Release 13.2 - par O.61xd (lin64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Feb 27 13:01:23 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                                                         |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|A2        |romsn                                                                               |IOB      |IO_L2N_0                     |OUTPUT       |LVTTL         |0             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|A3        |data(1)                                                                             |IOB      |IO_L4N_0                     |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|A4        |writen                                                                              |IOB      |IO_L5N_0                     |OUTPUT       |LVTTL         |0             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|A5        |data(5)                                                                             |IOB      |IO_L6N_0                     |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|A6        |oen                                                                                 |IOB      |IO_L8N_VREF_0                |OUTPUT       |LVTTL         |0             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|A7        |data(7)                                                                             |IOB      |IO_L10N_0                    |BIDIR        |LVTTL         |0             |12        |         |           |NONE     |       |UNLOCATED |YES        |NONE            |
|A8        |                                                                                    |IOBS     |IO_L33N_0                    |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A9        |                                                                                    |IOBS     |IO_L35N_GCLK16_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
